feature_4,feature_7,feature_9,feature_10,feature_11,feature_13,feature_16,feature_19,feature_20,feature_21,feature_22,feature_23,feature_55,feature_66,target
0.0,0.14285714285714285,1.0,1.0,0.0,0.0,1.0,0.0,0.25,0.5,0.5,1.0,0.611626,0.0,0
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3221383221383221,0
1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.333333,0.333333,1.0,0.0,0.0,0.00845100845100845,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.253831,0.0177020177020177,0
1.0,0.8571428571428571,0.0,1.0,0.0,0.0,1.0,0.2,1.0,0.0,0.0,0.2,0.0,0.007957007957007857,0
1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.1,0.0,1.0,0.0,0.3,0.484889,0.05271105271105271,0
1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.2,0.2,0.911185,0.4793184793184793,0
1.0,0.2857142857142857,1.0,0.0,0.0,0.0,1.0,1.0,0.153846,0.230769,0.0,0.0,0.788253,0.7596757596757596,0
0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.8571428571428571,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0
1.0,0.5714285714285714,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5635585635585636,0
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8501108501108502,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.75,0.5042300000000001,0.015848015848015748,0
0.0,0.8571428571428571,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.333333,0.333333,0.333333,0.840676,0.39886439886439884,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333333,0.0,0.0,1.0,0.166667,0.483387,0.029709029709029607,0
0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.4,1.0,0.6,0.4666189999999999,0.08565108565108566,0
0.0,0.5714285714285714,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.428571,1.0,0.857143,1.0,0.571429,0.0,0.0,0
0.0,0.5714285714285714,1.0,1.0,1.0,0.0,0.0,1.0,0.3,0.2,0.2,0.0,0.0,0.0010250010250010251,0
1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.666667,0.5,0.0,1.0,0.0,0.797763,0.4569134569134569,0
1.0,0.42857142857142855,1.0,0.0,0.0,0.0,1.0,0.1428569999999999,1.0,0.428571,0.2857139999999999,0.0,0.777103,0.6237716237716238,0
0.0,0.0,1.0,0.0,1.0,1.0,0.1111109999999999,0.75,1.0,0.0,0.0,0.0,0.810435,0.0,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.569712,0.007478007478007478,0
0.0,0.8571428571428571,0.0,0.0,0.0,0.0,1.0,1.0,0.1428569999999999,0.1428569999999999,0.1428569999999999,0.0,0.800188,0.9261719261719261,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4932189999999999,0.0,0
0.0,0.8571428571428571,1.0,1.0,0.0,0.0,1.0,1.0,0.692308,0.076923,0.384615,0.0,0.0,0.7571217571217572,0
0.0,0.14285714285714285,0.0,0.0,1.0,0.0,1.0,0.8,0.5,0.5,0.5,1.0,0.0,0.0,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.8571428571428571,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17944217944217944,0
1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.333333,0.333333,1.0,0.333333,0.0,0.0,0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.571429,0.0,1.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.5,0.0,0.5,1.0,0.920664,0.999980999981,0
1.0,0.0,1.0,0.0,0.0,0.0,0.6,1.0,0.333333,0.0,0.333333,1.0,0.34331,0.8604558604558604,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.486604,0.527071527071527,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9892249892249892,0
1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2,0.8,0.4,1.0,0.8,0.0,0.0,0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.166667,0.0,0.0,0.612801,0.16136516136516138,0
1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.333333,0.0,0.666667,0.4398069999999999,0.053164053164053066,0
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.5,0.25,1.0,0.5,0.0,0.8852389999999999,0.048858048858048855,0
0.0,0.5714285714285714,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.333333,0.0,0.7011189999999999,0.6179286179286179,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.5,1.0,1.0,0.0,0.517492,0.153001153001153,0
1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.2,0.0,0.2,0.2,0.5141979999999999,0.06607506607506607,0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.047619,0.2380949999999999,0.0,0.0,0.4102729999999999,0.03354503354503354,0
0.0,0.2857142857142857,0.0,0.0,0.0,0.0,1.0,1.0,0.473684,0.157895,0.0,0.0,0.756076,0.9410829410829411,0
1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.5,0.5,0.0,1.0,0.0,0.11786511786511786,0
1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.5,0.75,0.0,0.0,0
0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.75,0.25,0.25,0.0,0.735448,0.5742825742825742,0
1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.333333,0.333333,0.666667,0.416821,0.13946513946513947,0
1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.166667,0.166667,0.0,0.032654032654032654,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.2,0.0,0.0,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.5,0.465388,0.07853607853607854,0
1.0,0.42857142857142855,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.1428569999999999,0.857143,0.1428569999999999,0.0,0.0014610014610013612,0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.97664,0.957074957074957,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.25,0.75,0.0,0.0,0.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.047619,0.2380949999999999,0.0,0.0,0.563048,0.0831030831030831,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.4,0.2,0.2,0.4,1.0,0.786094,0.9746919746919747,0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.5,1.0,0.5,0.0,0.5135285135285135,0
1.0,0.5714285714285714,1.0,0.0,1.0,1.0,1.0,0.166667,0.166667,1.0,0.166667,0.166667,0.8077340000000001,0.38469438469438466,0
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.181818,1.0,0.727273,0.090909,0.0,0.597197,0.5874975874975875,0
1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.2286842286842287,0
1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.2,0.2,0.6,1.0,0.610754,0.46734146734146736,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.617363,0.0,0
1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0,0.648443,0.23532123532123533,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.666667,0.666667,1.0,0.5,0.0,0.951114,0.7922967922967923,0
1.0,0.2857142857142857,1.0,1.0,0.0,0.0,1.0,1.0,0.153846,0.230769,0.0,0.0,0.0,0.7409237409237409,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.829425,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,0.25,0.666667,0.666667,0.0,0.666667,1.0,0.0,0.0,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.606,0.11888311888311878,0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.2,0.2,0.0,0.13166113166113166,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0
0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.25,0.5,1.0,0.5,0.0,0.468385,0.7914977914977915,0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.25,0.75,1.0,0.0,0.588871,0.07153607153607154,0
0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.5,0.5,0.25,0.0,0.931856,0.3229203229203229,0
1.0,0.2857142857142857,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.333333,0.333333,0.0,0.946643,0.3398203398203397,0
1.0,0.8571428571428571,1.0,0.0,0.0,0.0,1.0,1.0,0.166667,0.166667,0.333333,0.333333,0.145992,0.01847001847001847,0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.25,0.82285,0.7267857267857268,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.03529203529203529,0
0.0,0.8571428571428571,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.4,0.4,0.0,0.4605024605024605,0
1.0,0.8571428571428571,0.0,0.0,0.0,0.0,1.0,0.25,0.0,0.75,1.0,0.5,0.601117,0.001596001596001596,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7032747032747032,0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6,1.0,0.0,0.2,0.0,0.698091,0.0,0
1.0,0.0,1.0,0.0,0.0,0.0,0.1,1.0,0.666667,0.0,0.0,0.0,0.380415,0.0,0
1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.166667,1.0,0.0,0.333333,0.166667,0.402474,0.0,0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,1.0,0.0,0.8,1.0,1.0,0.0,0.25,0.0,0.749948,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.333333,0.0,1.0,0.333333,0.453227,0.0,0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.8,0.4,1.0,0.8,0.4,0.900994,0.5953865953865953,0
0.0,0.0,0.0,1.0,1.0,0.0,0.625,1.0,0.666667,1.0,0.0,0.666667,0.918506,0.9846669846669848,0
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.4,1.0,0.2,0.0,0.0,0.731274,0.5492835492835493,0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5,1.0,0.5,0.5,0.0,0.0,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.6,0.2,0.0,0.4,0.551902,0.04298904298904299,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.666667,1.0,0.387188,0.20094620094620097,0
1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.2857139999999999,0.2857139999999999,1.0,0.2857139999999999,0.0,0.0,0
1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.833333,0.0,0.166667,0.0,0.910245,0.0938940938940939,0
0.0,0.0,1.0,1.0,1.0,0.0,0.25,0.0,0.666667,0.0,1.0,0.666667,0.6192810000000001,0.3219433219433219,0
0.0,0.8571428571428571,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.22713622713622714,0
1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.3786739999999999,0.032256032256032255,0
1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.4,0.8,0.4,0.0,0.381136,0.358989358989359,0
1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.2,0.0,0.2,0.4,0.825953,0.1927031927031926,0
1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.744598,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.688203,0.22219822219822222,0
